irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
         25 data is failed!!!!, your (BN, MA, data) = (         4, 288,          x), golden (BN, MA, data) = ( 4, 288,        352)
         26 data is failed!!!!, your (BN, MA, data) = (         6, 320,          x), golden (BN, MA, data) = ( 6, 320,        416)
         27 data is failed!!!!, your (BN, MA, data) = (         8, 352,          x), golden (BN, MA, data) = ( 8, 352,        480)
         28 data is failed!!!!, your (BN, MA, data) = (        10, 384,          x), golden (BN, MA, data) = (10, 384,        544)
         29 data is failed!!!!, your (BN, MA, data) = (        12, 416,          x), golden (BN, MA, data) = (12, 416,        608)
         30 data is failed!!!!, your (BN, MA, data) = (        14, 448,          x), golden (BN, MA, data) = (14, 448,        672)
         31 data is failed!!!!, your (BN, MA, data) = (         0, 480,          x), golden (BN, MA, data) = ( 0, 480,        480)
         32 data is failed!!!!, your (BN, MA, data) = (         2,   0,          x), golden (BN, MA, data) = ( 2,   0,         32)
         33 data is failed!!!!, your (BN, MA, data) = (         4,  32,          x), golden (BN, MA, data) = ( 4,  32,         96)
         34 data is failed!!!!, your (BN, MA, data) = (         6,  64,          x), golden (BN, MA, data) = ( 6,  64,        160)
         35 data is failed!!!!, your (BN, MA, data) = (         8,  96,          x), golden (BN, MA, data) = ( 8,  96,        224)
         36 data is failed!!!!, your (BN, MA, data) = (        10, 128,          x), golden (BN, MA, data) = (10, 128,        288)
         37 data is failed!!!!, your (BN, MA, data) = (        12, 160,          x), golden (BN, MA, data) = (12, 160,        352)
         38 data is failed!!!!, your (BN, MA, data) = (        14, 192,          x), golden (BN, MA, data) = (14, 192,        416)
         39 data is failed!!!!, your (BN, MA, data) = (         0, 224,          x), golden (BN, MA, data) = ( 0, 224,        224)
         40 data is failed!!!!, your (BN, MA, data) = (         3, 256,          x), golden (BN, MA, data) = ( 3, 256,        304)
         41 data is failed!!!!, your (BN, MA, data) = (         5, 288,          x), golden (BN, MA, data) = ( 5, 288,        368)
         42 data is failed!!!!, your (BN, MA, data) = (         7, 320,          x), golden (BN, MA, data) = ( 7, 320,        432)
         43 data is failed!!!!, your (BN, MA, data) = (         9, 352,          x), golden (BN, MA, data) = ( 9, 352,        496)
         44 data is failed!!!!, your (BN, MA, data) = (        11, 384,          x), golden (BN, MA, data) = (11, 384,        560)
         45 data is failed!!!!, your (BN, MA, data) = (        13, 416,          x), golden (BN, MA, data) = (13, 416,        624)
         46 data is failed!!!!, your (BN, MA, data) = (        15, 448,          x), golden (BN, MA, data) = (15, 448,        688)
         47 data is failed!!!!, your (BN, MA, data) = (         1, 480,          x), golden (BN, MA, data) = ( 1, 480,        496)
         48 data is failed!!!!, your (BN, MA, data) = (         3,   0,          x), golden (BN, MA, data) = ( 3,   0,         48)
         49 data is failed!!!!, your (BN, MA, data) = (         5,  32,          x), golden (BN, MA, data) = ( 5,  32,        112)
         50 data is failed!!!!, your (BN, MA, data) = (         7,  64,          x), golden (BN, MA, data) = ( 7,  64,        176)
         51 data is failed!!!!, your (BN, MA, data) = (         9,  96,          x), golden (BN, MA, data) = ( 9,  96,        240)
         52 data is failed!!!!, your (BN, MA, data) = (        11, 128,          x), golden (BN, MA, data) = (11, 128,        304)
         53 data is failed!!!!, your (BN, MA, data) = (        13, 160,          x), golden (BN, MA, data) = (13, 160,        368)
         54 data is failed!!!!, your (BN, MA, data) = (        15, 192,          x), golden (BN, MA, data) = (15, 192,        432)
         55 data is failed!!!!, your (BN, MA, data) = (         1, 224,          x), golden (BN, MA, data) = ( 1, 224,        240)
         56 data is failed!!!!, your (BN, MA, data) = (         4, 256,          x), golden (BN, MA, data) = ( 4, 256,        320)
         57 data is failed!!!!, your (BN, MA, data) = (         6, 288,          x), golden (BN, MA, data) = ( 6, 288,        384)
         58 data is failed!!!!, your (BN, MA, data) = (         8, 320,          x), golden (BN, MA, data) = ( 8, 320,        448)
         59 data is failed!!!!, your (BN, MA, data) = (        10, 352,          x), golden (BN, MA, data) = (10, 352,        512)
         60 data is failed!!!!, your (BN, MA, data) = (        12, 384,          x), golden (BN, MA, data) = (12, 384,        576)
         61 data is failed!!!!, your (BN, MA, data) = (        14, 416,          x), golden (BN, MA, data) = (14, 416,        640)
         62 data is failed!!!!, your (BN, MA, data) = (         0, 448,          x), golden (BN, MA, data) = ( 0, 448,        448)
         63 data is failed!!!!, your (BN, MA, data) = (         2, 480,          x), golden (BN, MA, data) = ( 2, 480,        512)
         64 data is failed!!!!, your (BN, MA, data) = (         4,   0,          x), golden (BN, MA, data) = ( 4,   0,         64)
         65 data is failed!!!!, your (BN, MA, data) = (         6,  32,          x), golden (BN, MA, data) = ( 6,  32,        128)
         66 data is failed!!!!, your (BN, MA, data) = (         8,  64,          x), golden (BN, MA, data) = ( 8,  64,        192)
         67 data is failed!!!!, your (BN, MA, data) = (        10,  96,          x), golden (BN, MA, data) = (10,  96,        256)
         68 data is failed!!!!, your (BN, MA, data) = (        12, 128,          x), golden (BN, MA, data) = (12, 128,        320)
         69 data is failed!!!!, your (BN, MA, data) = (        14, 160,          x), golden (BN, MA, data) = (14, 160,        384)
         70 data is failed!!!!, your (BN, MA, data) = (         0, 192,          x), golden (BN, MA, data) = ( 0, 192,        192)
         71 data is failed!!!!, your (BN, MA, data) = (         2, 224,          x), golden (BN, MA, data) = ( 2, 224,        256)
         72 data is failed!!!!, your (BN, MA, data) = (         5, 256,          x), golden (BN, MA, data) = ( 5, 256,        336)
         73 data is failed!!!!, your (BN, MA, data) = (         7, 288,          x), golden (BN, MA, data) = ( 7, 288,        400)
         74 data is failed!!!!, your (BN, MA, data) = (         9, 320,          x), golden (BN, MA, data) = ( 9, 320,        464)
         75 data is failed!!!!, your (BN, MA, data) = (        11, 352,          x), golden (BN, MA, data) = (11, 352,        528)
         76 data is failed!!!!, your (BN, MA, data) = (        13, 384,          x), golden (BN, MA, data) = (13, 384,        592)
         77 data is failed!!!!, your (BN, MA, data) = (        15, 416,          x), golden (BN, MA, data) = (15, 416,        656)
         78 data is failed!!!!, your (BN, MA, data) = (         1, 448,          x), golden (BN, MA, data) = ( 1, 448,        464)
         79 data is failed!!!!, your (BN, MA, data) = (         3, 480,          x), golden (BN, MA, data) = ( 3, 480,        528)
         80 data is failed!!!!, your (BN, MA, data) = (         5,   0,          x), golden (BN, MA, data) = ( 5,   0,         80)
         81 data is failed!!!!, your (BN, MA, data) = (         7,  32,          x), golden (BN, MA, data) = ( 7,  32,        144)
         82 data is failed!!!!, your (BN, MA, data) = (         9,  64,          x), golden (BN, MA, data) = ( 9,  64,        208)
         83 data is failed!!!!, your (BN, MA, data) = (        11,  96,          x), golden (BN, MA, data) = (11,  96,        272)
         84 data is failed!!!!, your (BN, MA, data) = (        13, 128,          x), golden (BN, MA, data) = (13, 128,        336)
         85 data is failed!!!!, your (BN, MA, data) = (        15, 160,          x), golden (BN, MA, data) = (15, 160,        400)
         86 data is failed!!!!, your (BN, MA, data) = (         1, 192,          x), golden (BN, MA, data) = ( 1, 192,        208)
         87 data is failed!!!!, your (BN, MA, data) = (         3, 224,          x), golden (BN, MA, data) = ( 3, 224,        272)
         88 data is failed!!!!, your (BN, MA, data) = (         6, 256,          x), golden (BN, MA, data) = ( 6, 256,        352)
         89 data is failed!!!!, your (BN, MA, data) = (         8, 288,          x), golden (BN, MA, data) = ( 8, 288,        416)
         90 data is failed!!!!, your (BN, MA, data) = (        10, 320,          x), golden (BN, MA, data) = (10, 320,        480)
         91 data is failed!!!!, your (BN, MA, data) = (        12, 352,          x), golden (BN, MA, data) = (12, 352,        544)
         92 data is failed!!!!, your (BN, MA, data) = (        14, 384,          x), golden (BN, MA, data) = (14, 384,        608)
         93 data is failed!!!!, your (BN, MA, data) = (         0, 416,          x), golden (BN, MA, data) = ( 0, 416,        416)
         94 data is failed!!!!, your (BN, MA, data) = (         2, 448,          x), golden (BN, MA, data) = ( 2, 448,        480)
         95 data is failed!!!!, your (BN, MA, data) = (         4, 480,          x), golden (BN, MA, data) = ( 4, 480,        544)
         96 data is failed!!!!, your (BN, MA, data) = (         6,   0,          x), golden (BN, MA, data) = ( 6,   0,         96)
         97 data is failed!!!!, your (BN, MA, data) = (         8,  32,          x), golden (BN, MA, data) = ( 8,  32,        160)
         98 data is failed!!!!, your (BN, MA, data) = (        10,  64,          x), golden (BN, MA, data) = (10,  64,        224)
         99 data is failed!!!!, your (BN, MA, data) = (        12,  96,          x), golden (BN, MA, data) = (12,  96,        288)
        100 data is failed!!!!, your (BN, MA, data) = (        14, 128,          x), golden (BN, MA, data) = (14, 128,        352)
        101 data is failed!!!!, your (BN, MA, data) = (         0, 160,          x), golden (BN, MA, data) = ( 0, 160,        160)
        102 data is failed!!!!, your (BN, MA, data) = (         2, 192,          x), golden (BN, MA, data) = ( 2, 192,        224)
        103 data is failed!!!!, your (BN, MA, data) = (         4, 224,          x), golden (BN, MA, data) = ( 4, 224,        288)
        104 data is failed!!!!, your (BN, MA, data) = (         7, 256,          x), golden (BN, MA, data) = ( 7, 256,        368)
        105 data is failed!!!!, your (BN, MA, data) = (         9, 288,          x), golden (BN, MA, data) = ( 9, 288,        432)
        106 data is failed!!!!, your (BN, MA, data) = (        11, 320,          x), golden (BN, MA, data) = (11, 320,        496)
        107 data is failed!!!!, your (BN, MA, data) = (        13, 352,          x), golden (BN, MA, data) = (13, 352,        560)
        108 data is failed!!!!, your (BN, MA, data) = (        15, 384,          x), golden (BN, MA, data) = (15, 384,        624)
        109 data is failed!!!!, your (BN, MA, data) = (         1, 416,          x), golden (BN, MA, data) = ( 1, 416,        432)
        110 data is failed!!!!, your (BN, MA, data) = (         3, 448,          x), golden (BN, MA, data) = ( 3, 448,        496)
        111 data is failed!!!!, your (BN, MA, data) = (         5, 480,          x), golden (BN, MA, data) = ( 5, 480,        560)
        112 data is failed!!!!, your (BN, MA, data) = (         7,   0,          x), golden (BN, MA, data) = ( 7,   0,        112)
        113 data is failed!!!!, your (BN, MA, data) = (         9,  32,          x), golden (BN, MA, data) = ( 9,  32,        176)
        114 data is failed!!!!, your (BN, MA, data) = (        11,  64,          x), golden (BN, MA, data) = (11,  64,        240)
        115 data is failed!!!!, your (BN, MA, data) = (        13,  96,          x), golden (BN, MA, data) = (13,  96,        304)
        116 data is failed!!!!, your (BN, MA, data) = (        15, 128,          x), golden (BN, MA, data) = (15, 128,        368)
        117 data is failed!!!!, your (BN, MA, data) = (         1, 160,          x), golden (BN, MA, data) = ( 1, 160,        176)
        118 data is failed!!!!, your (BN, MA, data) = (         3, 192,          x), golden (BN, MA, data) = ( 3, 192,        240)
        119 data is failed!!!!, your (BN, MA, data) = (         5, 224,          x), golden (BN, MA, data) = ( 5, 224,        304)
        120 data is failed!!!!, your (BN, MA, data) = (         8, 256,          x), golden (BN, MA, data) = ( 8, 256,        384)
        121 data is failed!!!!, your (BN, MA, data) = (        10, 288,          x), golden (BN, MA, data) = (10, 288,        448)
        122 data is failed!!!!, your (BN, MA, data) = (        12, 320,          x), golden (BN, MA, data) = (12, 320,        512)
        123 data is failed!!!!, your (BN, MA, data) = (        14, 352,          x), golden (BN, MA, data) = (14, 352,        576)
        124 data is failed!!!!, your (BN, MA, data) = (         0, 384,          x), golden (BN, MA, data) = ( 0, 384,        384)
        125 data is failed!!!!, your (BN, MA, data) = (         2, 416,          x), golden (BN, MA, data) = ( 2, 416,        448)
        126 data is failed!!!!, your (BN, MA, data) = (         4, 448,          x), golden (BN, MA, data) = ( 4, 448,        512)
        127 data is failed!!!!, your (BN, MA, data) = (         6, 480,          x), golden (BN, MA, data) = ( 6, 480,        576)
        128 data is failed!!!!, your (BN, MA, data) = (         8,   0,          x), golden (BN, MA, data) = ( 8,   0,        128)
        129 data is failed!!!!, your (BN, MA, data) = (        10,  32,          x), golden (BN, MA, data) = (10,  32,        192)
        130 data is failed!!!!, your (BN, MA, data) = (        12,  64,          x), golden (BN, MA, data) = (12,  64,        256)
        131 data is failed!!!!, your (BN, MA, data) = (        14,  96,          x), golden (BN, MA, data) = (14,  96,        320)
        132 data is failed!!!!, your (BN, MA, data) = (         0, 128,          x), golden (BN, MA, data) = ( 0, 128,        128)
        133 data is failed!!!!, your (BN, MA, data) = (         2, 160,          x), golden (BN, MA, data) = ( 2, 160,        192)
        134 data is failed!!!!, your (BN, MA, data) = (         4, 192,          x), golden (BN, MA, data) = ( 4, 192,        256)
        135 data is failed!!!!, your (BN, MA, data) = (         6, 224,          x), golden (BN, MA, data) = ( 6, 224,        320)
        136 data is failed!!!!, your (BN, MA, data) = (         9, 256,          x), golden (BN, MA, data) = ( 9, 256,        400)
        137 data is failed!!!!, your (BN, MA, data) = (        11, 288,          x), golden (BN, MA, data) = (11, 288,        464)
        138 data is failed!!!!, your (BN, MA, data) = (        13, 320,          x), golden (BN, MA, data) = (13, 320,        528)
        139 data is failed!!!!, your (BN, MA, data) = (        15, 352,          x), golden (BN, MA, data) = (15, 352,        592)
        140 data is failed!!!!, your (BN, MA, data) = (         1, 384,          x), golden (BN, MA, data) = ( 1, 384,        400)
        141 data is failed!!!!, your (BN, MA, data) = (         3, 416,          x), golden (BN, MA, data) = ( 3, 416,        464)
        142 data is failed!!!!, your (BN, MA, data) = (         5, 448,          x), golden (BN, MA, data) = ( 5, 448,        528)
        143 data is failed!!!!, your (BN, MA, data) = (         7, 480,          x), golden (BN, MA, data) = ( 7, 480,        592)
        144 data is failed!!!!, your (BN, MA, data) = (         9,   0,          x), golden (BN, MA, data) = ( 9,   0,        144)
        145 data is failed!!!!, your (BN, MA, data) = (        11,  32,          x), golden (BN, MA, data) = (11,  32,        208)
        146 data is failed!!!!, your (BN, MA, data) = (        13,  64,          x), golden (BN, MA, data) = (13,  64,        272)
        147 data is failed!!!!, your (BN, MA, data) = (        15,  96,          x), golden (BN, MA, data) = (15,  96,        336)
        148 data is failed!!!!, your (BN, MA, data) = (         1, 128,          x), golden (BN, MA, data) = ( 1, 128,        144)
        149 data is failed!!!!, your (BN, MA, data) = (         3, 160,          x), golden (BN, MA, data) = ( 3, 160,        208)
        150 data is failed!!!!, your (BN, MA, data) = (         5, 192,          x), golden (BN, MA, data) = ( 5, 192,        272)
        151 data is failed!!!!, your (BN, MA, data) = (         7, 224,          x), golden (BN, MA, data) = ( 7, 224,        336)
        152 data is failed!!!!, your (BN, MA, data) = (        10, 256,          x), golden (BN, MA, data) = (10, 256,        416)
        153 data is failed!!!!, your (BN, MA, data) = (        12, 288,          x), golden (BN, MA, data) = (12, 288,        480)
        154 data is failed!!!!, your (BN, MA, data) = (        14, 320,          x), golden (BN, MA, data) = (14, 320,        544)
        155 data is failed!!!!, your (BN, MA, data) = (         0, 352,          x), golden (BN, MA, data) = ( 0, 352,        352)
        156 data is failed!!!!, your (BN, MA, data) = (         2, 384,          x), golden (BN, MA, data) = ( 2, 384,        416)
        157 data is failed!!!!, your (BN, MA, data) = (         4, 416,          x), golden (BN, MA, data) = ( 4, 416,        480)
        158 data is failed!!!!, your (BN, MA, data) = (         6, 448,          x), golden (BN, MA, data) = ( 6, 448,        544)
        159 data is failed!!!!, your (BN, MA, data) = (         8, 480,          x), golden (BN, MA, data) = ( 8, 480,        608)
        160 data is failed!!!!, your (BN, MA, data) = (        10,   0,          x), golden (BN, MA, data) = (10,   0,        160)
        161 data is failed!!!!, your (BN, MA, data) = (        12,  32,          x), golden (BN, MA, data) = (12,  32,        224)
        162 data is failed!!!!, your (BN, MA, data) = (        14,  64,          x), golden (BN, MA, data) = (14,  64,        288)
        163 data is failed!!!!, your (BN, MA, data) = (         0,  96,          x), golden (BN, MA, data) = ( 0,  96,         96)
        164 data is failed!!!!, your (BN, MA, data) = (         2, 128,          x), golden (BN, MA, data) = ( 2, 128,        160)
        165 data is failed!!!!, your (BN, MA, data) = (         4, 160,          x), golden (BN, MA, data) = ( 4, 160,        224)
        166 data is failed!!!!, your (BN, MA, data) = (         6, 192,          x), golden (BN, MA, data) = ( 6, 192,        288)
        167 data is failed!!!!, your (BN, MA, data) = (         8, 224,          x), golden (BN, MA, data) = ( 8, 224,        352)
        168 data is failed!!!!, your (BN, MA, data) = (        11, 256,          x), golden (BN, MA, data) = (11, 256,        432)
        169 data is failed!!!!, your (BN, MA, data) = (        13, 288,          x), golden (BN, MA, data) = (13, 288,        496)
        170 data is failed!!!!, your (BN, MA, data) = (        15, 320,          x), golden (BN, MA, data) = (15, 320,        560)
        171 data is failed!!!!, your (BN, MA, data) = (         1, 352,          x), golden (BN, MA, data) = ( 1, 352,        368)
        172 data is failed!!!!, your (BN, MA, data) = (         3, 384,          x), golden (BN, MA, data) = ( 3, 384,        432)
        173 data is failed!!!!, your (BN, MA, data) = (         5, 416,          x), golden (BN, MA, data) = ( 5, 416,        496)
        174 data is failed!!!!, your (BN, MA, data) = (         7, 448,          x), golden (BN, MA, data) = ( 7, 448,        560)
        175 data is failed!!!!, your (BN, MA, data) = (         9, 480,          x), golden (BN, MA, data) = ( 9, 480,        624)
        176 data is failed!!!!, your (BN, MA, data) = (        11,   0,          x), golden (BN, MA, data) = (11,   0,        176)
        177 data is failed!!!!, your (BN, MA, data) = (        13,  32,          x), golden (BN, MA, data) = (13,  32,        240)
        178 data is failed!!!!, your (BN, MA, data) = (        15,  64,          x), golden (BN, MA, data) = (15,  64,        304)
        179 data is failed!!!!, your (BN, MA, data) = (         1,  96,          x), golden (BN, MA, data) = ( 1,  96,        112)
        180 data is failed!!!!, your (BN, MA, data) = (         3, 128,          x), golden (BN, MA, data) = ( 3, 128,        176)
        181 data is failed!!!!, your (BN, MA, data) = (         5, 160,          x), golden (BN, MA, data) = ( 5, 160,        240)
        182 data is failed!!!!, your (BN, MA, data) = (         7, 192,          x), golden (BN, MA, data) = ( 7, 192,        304)
        183 data is failed!!!!, your (BN, MA, data) = (         9, 224,          x), golden (BN, MA, data) = ( 9, 224,        368)
        184 data is failed!!!!, your (BN, MA, data) = (        12, 256,          x), golden (BN, MA, data) = (12, 256,        448)
        185 data is failed!!!!, your (BN, MA, data) = (        14, 288,          x), golden (BN, MA, data) = (14, 288,        512)
        186 data is failed!!!!, your (BN, MA, data) = (         0, 320,          x), golden (BN, MA, data) = ( 0, 320,        320)
        187 data is failed!!!!, your (BN, MA, data) = (         2, 352,          x), golden (BN, MA, data) = ( 2, 352,        384)
        188 data is failed!!!!, your (BN, MA, data) = (         4, 384,          x), golden (BN, MA, data) = ( 4, 384,        448)
        189 data is failed!!!!, your (BN, MA, data) = (         6, 416,          x), golden (BN, MA, data) = ( 6, 416,        512)
        190 data is failed!!!!, your (BN, MA, data) = (         8, 448,          x), golden (BN, MA, data) = ( 8, 448,        576)
        191 data is failed!!!!, your (BN, MA, data) = (        10, 480,          x), golden (BN, MA, data) = (10, 480,        640)
        192 data is failed!!!!, your (BN, MA, data) = (        12,   0,          x), golden (BN, MA, data) = (12,   0,        192)
        193 data is failed!!!!, your (BN, MA, data) = (        14,  32,          x), golden (BN, MA, data) = (14,  32,        256)
        194 data is failed!!!!, your (BN, MA, data) = (         0,  64,          x), golden (BN, MA, data) = ( 0,  64,         64)
        195 data is failed!!!!, your (BN, MA, data) = (         2,  96,          x), golden (BN, MA, data) = ( 2,  96,        128)
        196 data is failed!!!!, your (BN, MA, data) = (         4, 128,          x), golden (BN, MA, data) = ( 4, 128,        192)
        197 data is failed!!!!, your (BN, MA, data) = (         6, 160,          x), golden (BN, MA, data) = ( 6, 160,        256)
        198 data is failed!!!!, your (BN, MA, data) = (         8, 192,          x), golden (BN, MA, data) = ( 8, 192,        320)
        199 data is failed!!!!, your (BN, MA, data) = (        10, 224,          x), golden (BN, MA, data) = (10, 224,        384)
        200 data is failed!!!!, your (BN, MA, data) = (        13, 256,          x), golden (BN, MA, data) = (13, 256,        464)
